mode: set
crud-books/handlers/handlers.go:35.57,38.16 3 1
crud-books/handlers/handlers.go:38.16,40.3 1 0
crud-books/handlers/handlers.go:42.2,45.19 3 1
crud-books/handlers/handlers.go:45.19,47.3 1 0
crud-books/handlers/handlers.go:49.2,51.16 3 1
crud-books/handlers/handlers.go:51.16,53.3 1 0
crud-books/handlers/handlers.go:54.2,57.16 3 1
crud-books/handlers/handlers.go:57.16,59.3 1 0
crud-books/handlers/handlers.go:61.2,63.4 1 1
crud-books/handlers/handlers.go:66.55,68.17 2 1
crud-books/handlers/handlers.go:68.17,70.3 1 1
crud-books/handlers/handlers.go:71.2,72.9 2 1
crud-books/handlers/handlers.go:72.9,74.3 1 0
crud-books/handlers/handlers.go:75.2,76.9 2 1
crud-books/handlers/handlers.go:76.9,78.3 1 0
crud-books/handlers/handlers.go:79.2,80.18 2 1
crud-books/handlers/handlers.go:80.18,82.3 1 0
crud-books/handlers/handlers.go:83.2,83.20 1 1
crud-books/handlers/handlers.go:86.57,89.16 3 1
crud-books/handlers/handlers.go:89.16,91.3 1 0
crud-books/handlers/handlers.go:93.2,94.16 2 1
crud-books/handlers/handlers.go:94.16,96.3 1 0
crud-books/handlers/handlers.go:98.2,99.16 2 1
crud-books/handlers/handlers.go:99.16,101.3 1 0
crud-books/handlers/handlers.go:103.2,104.16 2 1
crud-books/handlers/handlers.go:104.16,106.3 1 0
crud-books/handlers/handlers.go:107.2,107.43 1 1
crud-books/handlers/handlers.go:110.54,114.16 4 1
crud-books/handlers/handlers.go:114.16,116.3 1 0
crud-books/handlers/handlers.go:118.2,118.40 1 1
crud-books/handlers/handlers.go:121.104,131.16 5 1
crud-books/handlers/handlers.go:131.16,133.3 1 0
crud-books/handlers/handlers.go:135.2,136.16 2 1
crud-books/handlers/handlers.go:136.16,138.3 1 1
crud-books/handlers/handlers.go:140.2,147.31 2 1
crud-books/handlers/handlers.go:150.82,152.16 2 1
crud-books/handlers/handlers.go:152.16,154.3 1 0
crud-books/handlers/handlers.go:156.2,157.16 2 1
crud-books/handlers/handlers.go:157.16,159.3 1 0
crud-books/handlers/handlers.go:161.2,161.19 1 1
crud-books/handlers/handlers.go:165.98,167.16 2 1
crud-books/handlers/handlers.go:167.16,169.3 1 0
crud-books/handlers/handlers.go:171.2,172.16 2 1
crud-books/handlers/handlers.go:172.16,174.3 1 0
crud-books/handlers/handlers.go:176.2,177.16 2 1
crud-books/handlers/handlers.go:177.16,179.3 1 0
crud-books/handlers/handlers.go:181.2,181.19 1 1
crud-books/handlers/handlers.go:185.54,187.16 2 1
crud-books/handlers/handlers.go:187.16,189.17 2 1
crud-books/handlers/handlers.go:189.17,191.4 1 0
crud-books/handlers/handlers.go:193.3,193.38 1 1
crud-books/handlers/handlers.go:195.2,196.16 2 1
crud-books/handlers/handlers.go:196.16,198.3 1 0
crud-books/handlers/handlers.go:200.2,200.37 1 1
crud-books/handlers/handlers.go:203.53,206.16 3 1
crud-books/handlers/handlers.go:206.16,208.3 1 0
crud-books/handlers/handlers.go:210.2,211.16 2 1
crud-books/handlers/handlers.go:211.16,213.3 1 0
crud-books/handlers/handlers.go:215.2,219.4 2 1
crud-books/handlers/handlers.go:222.53,225.16 3 1
crud-books/handlers/handlers.go:225.16,227.3 1 0
crud-books/handlers/handlers.go:228.2,229.16 2 1
crud-books/handlers/handlers.go:229.16,231.3 1 0
crud-books/handlers/handlers.go:233.2,237.4 2 1
crud-books/handlers/handlers.go:240.57,246.16 5 1
crud-books/handlers/handlers.go:246.16,248.3 1 0
crud-books/handlers/handlers.go:250.2,251.16 2 1
crud-books/handlers/handlers.go:251.16,253.3 1 0
crud-books/handlers/handlers.go:255.2,255.67 1 1
crud-books/handlers/handlers.go:258.57,263.16 4 1
crud-books/handlers/handlers.go:263.16,265.3 1 0
crud-books/handlers/handlers.go:267.2,267.34 1 1
crud-books/handlers/handlers.go:270.46,274.2 1 1
crud-books/services/services.go:52.121,60.49 6 1
crud-books/services/services.go:60.49,62.3 1 1
crud-books/services/services.go:62.8,62.33 1 1
crud-books/services/services.go:62.33,64.3 1 1
crud-books/services/services.go:64.8,64.32 1 1
crud-books/services/services.go:64.32,66.3 1 1
crud-books/services/services.go:68.2,68.47 1 1
crud-books/services/services.go:68.47,70.3 1 1
